
   ┏━┳━● pan
  ━┫ ┗━━━● map
   ┗━ v0.0 ━●

--- Settings ---
Pangenome: dev/panmans/rsv_4000.panman (7999 nodes)
Reads: dev/parallel_testing/data/rsv4000_1hap-a_100000_rep1_R1.fastq + dev/parallel_testing/data/rsv4000_1hap-a_100000_rep1_R2.fastq
Output prefix: panmap
Outputs: bam,vcf,assembly
Reindex: 0
k-mer length: 19
s-mer length: 8
Index loaded from: dev/panmans/rsv_4000.panman.pmi
Will stop after stage: 
Loading default mutation matrices from: dev/panmans/rsv_4000.panman.mm
Reading...
Placing...
PLACE - DEBUG

DFS Traversals for Each Group:
ABOUT TO LOOP
Group size: 125
Thread started for group starting at: node_1 to KF973328.1
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_1 | Placement Score Size:0
[INFO] Group: node_1 to KF973328.1 | Processing Node: KU950592.1 | Placement Score Size:82
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_46 | Placement Score Size:83
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_47 | Placement Score Size:84
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_48 | Placement Score Size:85
[INFO] Group: node_1 to KF973328.1 | Processing Node: KU950521.1 | Placement Score Size:86
[INFO] Group: node_1 to KF973328.1 | Processing Node: KM042388.1 | Placement Score Size:87
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_49 | Placement Score Size:88
[INFO] Group: node_1 to KF973328.1 | Processing Node: KJ672469.1 | Placement Score Size:89
[INFO] Group: node_1 to KF973328.1 | Processing Node: KM042389.1 | Placement Score Size:90
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_50 | Placement Score Size:91
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_51 | Placement Score Size:92
[INFO] Group: node_1 to KF973328.1 | Processing Node: KU950642.1 | Placement Score Size:93
[INFO] Group: node_1 to KF973328.1 | Processing Node: MZ516077.1 | Placement Score Size:94
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_52 | Placement Score Size:95
[INFO] Group: node_1 to KF973328.1 | Processing Node: KX765926.1 | Placement Score Size:96
[INFO] Group: node_1 to KF973328.1 | Processing Node: OK649683.1 | Placement Score Size:97
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_53 | Placement Score Size:98
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_54 | Placement Score Size:99
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_55 | Placement Score Size:100
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_56 | Placement Score Size:101
[INFO] Group: node_1 to KF973328.1 | Processing Node: KJ672448.1 | Placement Score Size:102
[INFO] Group: node_1 to KF973328.1 | Processing Node: KX894806.1 | Placement Score Size:103
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_57 | Placement Score Size:104
[INFO] Group: node_1 to KF973328.1 | Processing Node: KJ672432.1 | Placement Score Size:105
[INFO] Group: node_1 to KF973328.1 | Processing Node: MF614946.1 | Placement Score Size:106
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_58 | Placement Score Size:107
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_59 | Placement Score Size:108
[INFO] Group: node_1 to KF973328.1 | Processing Node: KF973335.1 | Placement Score Size:109
[INFO] Group: node_1 to KF973328.1 | Processing Node: KF973331.1 | Placement Score Size:110
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_60 | Placement Score Size:111
[INFO] Group: node_1 to KF973328.1 | Processing Node: KF973319.1 | Placement Score Size:112
[INFO] Group: node_1 to KF973328.1 | Processing Node: KF973322.1 | Placement Score Size:113
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_61 | Placement Score Size:114
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_62 | Placement Score Size:115
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_63 | Placement Score Size:116
[INFO] Group: node_1 to KF973328.1 | Processing Node: KF973334.1 | Placement Score Size:117
[INFO] Group: node_1 to KF973328.1 | Processing Node: KF973321.1 | Placement Score Size:118
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_64 | Placement Score Size:119
[INFO] Group: node_1 to KF973328.1 | Processing Node: KF973329.1 | Placement Score Size:120
[INFO] Group: node_1 to KF973328.1 | Processing Node: KF973332.1 | Placement Score Size:121
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_65 | Placement Score Size:122
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_66 | Placement Score Size:123
[INFO] Group: node_1 to KF973328.1 | Processing Node: KF973328.1 | Placement Score Size:124
[INFO] Group: node_1 to KF973328.1 | Stop Node Reached: KF973328.1
[INFO] Group: node_1 to KF973328.1 | Stop Node Reached: KF973328.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_1 to KF973328.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_1 to KF973328.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_1 to KF973328.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_1 to KF973328.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_1 to KF973328.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_1 to KF973328.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_1 to KF973328.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_1 to KF973328.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_1 to KF973328.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_1 to KF973328.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_1 to KF973328.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_1 to KF973328.1
Thread finished for group starting at: node_1 to KF973328.1
placementScores size: 125
best node id: node_52
best node for group node_1 to KF973328.1: node_52
best node score: 0.000921775
best node for group node_1 to KF973328.1: node_52
Group size: 125
Thread started for group starting at: KF973323.1 to OK649646.1
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KF973323.1 | Placement Score Size:0
[INFO] Starting DFS at Node: KF973323.1
[INFO] Restarting DFS at Node: node_67 in Group: KF973323.1 to OK649646.1
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_67 | Placement Score Size:1
[INFO] Starting DFS at Node: node_67
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KF973325.1 | Placement Score Size:2
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KF973337.1 | Placement Score Size:3
[INFO] Restarting DFS at Node: node_68 in Group: KF973323.1 to OK649646.1
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_68 | Placement Score Size:4
[INFO] Starting DFS at Node: node_68
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_69 | Placement Score Size:5
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_70 | Placement Score Size:6
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_71 | Placement Score Size:7
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_72 | Placement Score Size:8
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KF973327.1 | Placement Score Size:9
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_73 | Placement Score Size:10
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KF973324.1 | Placement Score Size:11
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KF973333.1 | Placement Score Size:12
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_74 | Placement Score Size:13
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_75 | Placement Score Size:14
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KF973336.1 | Placement Score Size:15
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KF973326.1 | Placement Score Size:16
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_76 | Placement Score Size:17
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KJ627654.1 | Placement Score Size:18
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KJ627653.1 | Placement Score Size:19
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_77 | Placement Score Size:20
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_78 | Placement Score Size:21
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_79 | Placement Score Size:22
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KJ627650.1 | Placement Score Size:23
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KJ627649.1 | Placement Score Size:24
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_80 | Placement Score Size:25
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KJ627655.1 | Placement Score Size:26
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KF973320.1 | Placement Score Size:27
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_81 | Placement Score Size:28
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_82 | Placement Score Size:29
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KF973330.1 | Placement Score Size:30
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KF973339.1 | Placement Score Size:31
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_83 | Placement Score Size:32
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KF973338.1 | Placement Score Size:33
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KF973340.1 | Placement Score Size:34
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_84 | Placement Score Size:35
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_85 | Placement Score Size:36
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_86 | Placement Score Size:37
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_87 | Placement Score Size:38
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: MG027862.1 | Placement Score Size:39
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: MG027859.1 | Placement Score Size:40
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_88 | Placement Score Size:41
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KJ627661.1 | Placement Score Size:42
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KJ627666.1 | Placement Score Size:43
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_89 | Placement Score Size:44
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_90 | Placement Score Size:45
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KJ627667.1 | Placement Score Size:46
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KJ627668.1 | Placement Score Size:47
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_91 | Placement Score Size:48
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: MG027861.1 | Placement Score Size:49
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KJ627721.1 | Placement Score Size:50
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_92 | Placement Score Size:51
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_93 | Placement Score Size:52
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_94 | Placement Score Size:53
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KJ627722.1 | Placement Score Size:54
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KJ627720.1 | Placement Score Size:55
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_95 | Placement Score Size:56
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KJ627719.1 | Placement Score Size:57
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KJ627662.1 | Placement Score Size:58
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_96 | Placement Score Size:59
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_97 | Placement Score Size:60
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KJ627732.1 | Placement Score Size:61
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KJ627714.1 | Placement Score Size:62
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_98 | Placement Score Size:63
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KJ627715.1 | Placement Score Size:64
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: JQ901456.1 | Placement Score Size:65
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_99 | Placement Score Size:66
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_100 | Placement Score Size:67
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_101 | Placement Score Size:68
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_102 | Placement Score Size:69
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_103 | Placement Score Size:70
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KJ627717.1 | Placement Score Size:71
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KJ627716.1 | Placement Score Size:72
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_104 | Placement Score Size:73
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KJ627718.1 | Placement Score Size:74
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KJ627729.1 | Placement Score Size:75
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_105 | Placement Score Size:76
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_106 | Placement Score Size:77
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KF826827.1 | Placement Score Size:78
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KJ627730.1 | Placement Score Size:79
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_107 | Placement Score Size:80
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: JQ901449.1 | Placement Score Size:81
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: JQ901450.1 | Placement Score Size:82
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_108 | Placement Score Size:83
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_109 | Placement Score Size:84
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_110 | Placement Score Size:85
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: JF920058.1 | Placement Score Size:86
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: OK649617.1 | Placement Score Size:87
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_111 | Placement Score Size:88
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KP317949.1 | Placement Score Size:89
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: OK649677.1 | Placement Score Size:90
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_112 | Placement Score Size:91
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_113 | Placement Score Size:92
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KP317956.1 | Placement Score Size:93
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KJ672479.1 | Placement Score Size:94
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_114 | Placement Score Size:95
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KJ672474.1 | Placement Score Size:96
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KU950564.1 | Placement Score Size:97
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_115 | Placement Score Size:98
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_116 | Placement Score Size:99
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_117 | Placement Score Size:100
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_118 | Placement Score Size:101
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KJ672447.1 | Placement Score Size:102
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KX894800.1 | Placement Score Size:103
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_119 | Placement Score Size:104
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KU950501.1 | Placement Score Size:105
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KU950473.1 | Placement Score Size:106
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_120 | Placement Score Size:107
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_121 | Placement Score Size:108
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KU950479.1 | Placement Score Size:109
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KU950487.1 | Placement Score Size:110
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_122 | Placement Score Size:111
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KU950616.1 | Placement Score Size:112
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KX894798.1 | Placement Score Size:113
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_123 | Placement Score Size:114
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_124 | Placement Score Size:115
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_125 | Placement Score Size:116
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KJ672462.1 | Placement Score Size:117
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KU950609.1 | Placement Score Size:118
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_126 | Placement Score Size:119
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: KJ672483.1 | Placement Score Size:120
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: OK649656.1 | Placement Score Size:121
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_127 | Placement Score Size:122
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: node_128 | Placement Score Size:123
[INFO] Group: KF973323.1 to OK649646.1 | Processing Node: OK649646.1 | Placement Score Size:124
[INFO] Group: KF973323.1 to OK649646.1 | Stop Node Reached: OK649646.1
[INFO] Group: KF973323.1 to OK649646.1 | Stop Node Reached: OK649646.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: KF973323.1 to OK649646.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: KF973323.1 to OK649646.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: KF973323.1 to OK649646.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: KF973323.1 to OK649646.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: KF973323.1 to OK649646.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: KF973323.1 to OK649646.1
Thread finished for group starting at: KF973323.1 to OK649646.1
placementScores size: 125
best node id: KF973323.1
best node for group KF973323.1 to OK649646.1: KF973323.1
best node score: 0.00840725
best node for group KF973323.1 to OK649646.1: KF973323.1
Group size: 125
Thread started for group starting at: KX765891.1 to KJ643472.1
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KX765891.1 | Placement Score Size:0
[INFO] Starting DFS at Node: KX765891.1
[INFO] Restarting DFS at Node: node_129 in Group: KX765891.1 to KJ643472.1
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_129 | Placement Score Size:1
[INFO] Starting DFS at Node: node_129
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: OK649653.1 | Placement Score Size:2
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: OK649637.1 | Placement Score Size:3
[INFO] Restarting DFS at Node: node_130 in Group: KX765891.1 to KJ643472.1
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_130 | Placement Score Size:4
[INFO] Starting DFS at Node: node_130
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_131 | Placement Score Size:5
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_132 | Placement Score Size:6
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_133 | Placement Score Size:7
